Abdomen, abundant and frequent emission of fetid flatus
Nose, bores at it till it bleeds
16456,313,44
Nose, bores fingers into
16457,881,85
Nose, bores into nostrils
16458,1008,18
Nose, boring in
16459,126,21
Nose, boring pains in; worse at night
16460,149,84
Nose, bridge of, feels as if pinched
16461,650,12
Nose, burning, and bleeding
16462,113,232
Nose, burning, and dryness, crusts on turbinated bones
16463,346,13
Nose, burning, and tingling of nostrils
16464,886,33
Nose, burning, in
16465,663,102
Nose, cannot breathe through
16466,49,57
Nose, cannot lie down; must breathe through mouth
16467,699,32
Nose, caries
16468,149,85
Nose, caries, of mastoid
16469,811,68
Nose, caries, of nasal bones, hard palate and septum, with perforation; ozaena
16470,1101,36
Nose, catarrh
16471,611,96,620,59
Nose, catarrh, ozaena, ulceration
16473,545,12
Nose, catarrh; bad smell of nasal secretion
16474,784,49
Nose, catarrhal condition of both anterior and posterior nostrils
16475,1119,21
Nose, catarrhal symptoms with hunger
16476,216,170
Nose, checked catarrh
16477,314,106
Nose, chronic catarrh
16478,940,78,1119,22
Nose, chronic catarrh, of old people
16479,638,59
Nose, chronic catarrh, with bleeding, dryness; worse in cold damp weather
16481,712,53
Nose, chronic catarrh, with post-nasal dropping of bland mucus
16482,1058,37
Nose, chronic catarrh, with small hemorrhages; handkerchief is always bloody
16483,882,174
Nose, chronic catarrh; thick, green mucus; blood and pus
16484,1130,104
Nose, chronic catarrhal, purulent and fetid discharge; echmoid and frontal sinus involved
16485,430,52
Nose, chronic nasal and pharyngeal catarrhs
16487,720,82
Nose, chronic nasal catarrh, dry
16490,1063,74,1092,203
Nose, chronic nasal catarrh, with fetid odor and greenish crusts
16489,402,47
Nose, chronic nasal catarrh, with ulceration of the septum; nose obstructed and dull heavy pain in forehead
16488,475,43
Nose, cold
16491,115,12
Nose, cold sensation in
16493,729,19
Nose, cold sweat about
16494,314,107
Nose, cold, Prostration
16495,115,13
Nose, cold, and pinched
16492,236,43
Nose, coldness of tip
16496,38,74,86,121,720,83
Nose, color of herring or musk
16498,28,25
Nose, complete stoppage of
16499,397,68
Nose, completely stopped, with fluent, acrid discharge
16500,126,22
Nose, compressive pain over root of
16501,762,40
Nose, constant coryza
16502,784,50
Nose, constant need to blow, but no discharge
16503,1071,31
Nose, constant wet feeling in, which no amount of blowing will relieve
16504,869,6
Nose, copious discharge of corroding mucus
16505,732,70
Nose, copious, offensive, thick, greenish, lumpy, yellow nasal catarrh
16506,218,63
Nose, copious, watery, nasal discharge
16507,987,35
Nose, corrosive pain
16508,301,9
Nose, coryza
16509,13,185,126,23,170,229,216,171,640,32,699,33,798,75,944,175
Nose, coryza, acrid discharge, but too thick to run down the lip; worse, warm room
16517,732,72
Nose, coryza, alternates with colic
16510,216,172
Nose, coryza, and dull breathing
16511,741,17
Nose, coryza, and stopped-up feeling in
16512,479,35
Nose, coryza, fluent in daytime; stuffed up at night and outdoors, or alternates between nostrils
16535,816,178
Nose, coryza, followed by diarrhea
16518,1002,60
Nose, coryza, from getting wet
16513,974,139
Nose, coryza, in one nostril; with much green discharge
16514,233,42
Nose, coryza, lachrymation and hoarseness; improves in open air
16519,1115,31
Nose, coryza, of the newborn
16515,397,69
Nose, coryza, preceded by headache
16520,649,99
Nose, coryza, preceded by pain under sternum, with threatening suffocation; later, copious, bland, thick mucous discharge
16521,603,20
Nose, coryza, sneezing, watery discharge
16522,314,108
Nose, coryza, with corrosive soreness of nose
16523,198,45
Nose, coryza, with cough, especially in moist, warm weather
16516,248,114
Nose, coryza, with full feeling in nose
16524,841,21
Nose, coryza, with hoarseness
16525,265,60
Nose, coryza, with inability to sleep
16526,277,103
Nose, coryza, with obstruction of nose
16527,611,97
Nose, coryza, with severe frontal pains and redness of eyes and lachrymation
16528,987,36
Nose, coryza, with sneezing
16529,732,71
Nose, coryza, with sore and bleeding nostrils
16530,811,69
Nose, coryza, with stoppage of nose and nausea
16531,585,71
Nose, coryza, with stoppage of nostrils
16532,1119,23
Nose, coryza, with swelling of upper lip and nose
16533,167,71
Nose, coryza; flow of mucus from one nostril and from posterior nares
16534,888,66
Nose, coryza; much watery mucus and sneezing
16536,1029,31
Nose, crawling in nostrils
16537,178,61
Nose, crawling in nostrils, with lachrymation and sneezing
16538,1119,24
Nose, crusts, and muco-purulent discharge very abundant
16540,664,7
Nose, crusts, in
16541,611,98,781,22
Nose, dark blood from
16542,738,20
Nose, dirty, tonsils enlarged, thick yellow mucus from nostrils
16543,720,84
Nose, discharge
16405,35,64,987,37
Nose, discharge from, stringy, tough
16546,195,42
Nose, discharge plugs
16550,611,99
Nose, discharge, acrid
16560,126,24
Nose, discharge, acrid, corroding, bloody, offensive
16545,545,13
Nose, discharge, acrid, extremely
16406,35,65
Nose, discharge, bland
16407,35,66
Nose, discharge, blood-streaked, watery
16561,126,25
Nose, discharge, burning
16408,35,67
Nose, discharge, discharge watery
16409,748,60
Nose, discharge, fetid, dark, bloody
16562,25,86
Nose, discharge, foul
16563,430,53
Nose, discharge, irritating
16564,35,68,430,54,447,58
Nose, discharge, morning on rising
16566,447,59
Nose, discharge, of large, irregular clinkers
16547,1119,25
Nose, discharge, of sharp, burning water
16548,49,58
Nose, discharge, of thick, yellow mucus
16549,167,72
Nose, discharge, polypus
16411,35,69
Nose, discharge, profuse
16412,35,70,126,26,748,59
Nose, discharge, soreness
16413,748,61
Nose, discharge, thick
16551,944,176
Nose, discharge, thick, colored
16552,944,177
Nose, discharge, thick, pus-like, streaked with blood
16553,869,7
Nose, discharge, thick, ropy, greenish-yellow
16554,611,100
Nose, discharge, thick, yellow-green in morning, that does not irritate nose
16555,944,178
Nose, discharge, thin and watery, like raw white of egg
16556,790,164
Nose, discharge, through posterior nares
16557,1058,38
Nose, discharge, watery
16414,35,71
Nose, discharge, yellow
16558,634,7
Nose, discharge, yellowish, thick, offensive
16559,1127,25
Nose, discoloration, greenish-yellow over bridge
16568,1031,190
Nose, dropping from posterior nares
16569,611,101,940,79
Nose, dry
16571,20,54,167,73,178,62,984,20,1029,32
Nose, dry coryza
16573,218,64,397,70
Nose, dry coryza, nose stopped up and ulcerated
16574,347,24
Nose, dry crusts
16575,192,72
Nose, dry crusts, on removal, leave mucous membranes raw
16576,781,23
Nose, dry scabs, and readily bleeding
16578,1092,204
Nose, dry scabs, especially in evening and night
16579,1071,32
Nose, dry, and obstructed
16572,1001,30
Nose, dry, coryza, with stoppage of nose
16581,940,80
Nose, dry, hard clinkers in
16582,723,32
Nose, dry, hard crusts from, bleeding when loosened
16583,1035,147
Nose, dry, hot, with lachrymation, sneezing
16584,1040,10
Nose, dry, nostrils sore, ulcerated
16585,216,173
Nose, dry, obstructed
16586,712,54
Nose, dry, or with but scanty watery coryza
16577,13,186
Nose, dry, stopped up
16587,815,52
Nose, dry, with stuffed sensation
16580,1150,34
Nose, dryness
16588,611,102,790,165,1063,75
Nose, dryness, of anterior nares
16589,1040,11
Nose, dryness, of nasal fossae
16590,495,131
Nose, dull, aching pain over root of
16591,685,11
Nose, easily bleeding from, especially on rising
16592,314,109
Nose, eczema, of
16593,512,98
Nose, eczema, with ulceration
16594,160,9
Nose, edges of nostrils sore
16595,232,32
Nose, end of, very much inflamed externally
16596,442,23
Nose, engorgement of the nasal pharyngeal mucous membrane, mouth breathing, snoring, etc., remaining after removal of adenoids
16597,629,49
Nose, enlarged turbinates at beginning of hypertrophic process
16598,1003,9
Nose, epistaxis
16599,216,174,798,76,874,72
Nose, epistaxis, after washing and after eating
16600,49,59
Nose, epistaxis, blood black and stringy, ozaena, after exanthemata or syphilis
16602,358,71
Nose, epistaxis, dark, stringy, clotted
16603,356,52
Nose, epistaxis, in daily attacks, with pale face
16601,248,115
Nose, eruption, about
16604,402,48
Nose, eruption, in corner of alae nasi
16605,248,116
Nose, external, many troubles of
16607,784,51
Nose, fan-like motion of alae nasi
16609,198,46,691,200,882,175
Nose, feeling of a lump at root of
16611,35,63
Nose, feeling of dryness posteriorly
16612,691,201
Nose, feeling of fullness at the root of
16613,1071,33
Nose, feels dry
16614,831,45
Nose, feels obstructed
16615,1003,10
Nose, feels obstructed, and dry
16616,1223,19
Nose, feels sore, cold
16618,111,117
Nose, feels sore, inside
16617,565,27
Nose, feels stopped up
16619,113,233
Nose, feels stopped up, pain at root
16620,781,24
Nose, feels stuffed up
16621,398,37
Nose, fetid discharge
16622,624,70
Nose, fetid discharge, purulent, bloody
16623,149,86
Nose, fetid smell
16624,611,103
Nose, flapping of alae nasi
16625,282,52
Nose, fluent coryza
16626,203,64,671,18,691,202,886,34
Nose, fluent coryza, alternating with stoppage
16628,1063,76
Nose, fluent coryza, on sudden change of weather
16627,236,44
Nose, fluent coryza, with sneezing, followed by dryness and crust formation
16629,450,28
Nose, forepart of, always dry
16630,1058,39
Nose, foul imaginary odors
16631,882,176
Nose, foul-smelling discharge, membranous formations protruding
16632,398,38
Nose, free acrid, hot watery discharge corroding the lip
16633,53,57
Nose, frequent bleeding
16634,167,74
Nose, frequent bleeding, at appearance of menses
16635,200,157
Nose, full of crusts
16636,38,75
Nose, great pressure at root of
16637,1207,32
Nose, green casts from, every morning
16638,811,70
Nose, grows more pointed
16639,1185,61
Nose, hemorrhage
16640,767,40
Nose, hemorrhage, of bright red blood
16641,13,187
Nose, herpatic eruption on tip of
16642,22,63
Nose, herpes across
16643,1092,205
Nose, imaginary odors
16644,170,230
Nose, in the morning, relieving the headache
16645,200,158
Nose, inability to breathe through
16646,611,104
Nose, inflamed
16647,126,27,974,140
Nose, inflammation, extends to frontal sinuses, with distress and fullness at root of nose
16648,611,105
Nose, inflammation, of
16649,149,87
Nose, inner angles very red
16650,25,87
Nose, inside, inflamed
16651,126,28
Nose, inspired air feels cold, nasal passages sensitive to it
16652,20,55
Nose, intense itching
16653,720,85
Nose, internal soreness of
16654,790,166
Nose, intolerable itching; red pimples
16655,1223,20
Nose, irritation and tingling of; constant desire to sneeze
16656,116,46
Nose, itching
16658,53,58,105,90,793,46,881,86,897,8,899,15,1008,17
Nose, itching, all the time; wants to rub it and pick at it
16659,313,45
Nose, itching, and burning
16660,634,8
Nose, itching, and tingling on end of
16661,761,55
Nose, itching, at point of
16662,1035,148
Nose, itching, in anterior chamber; worse, breathing any dust; improves, indoors
16663,1048,26
Nose, itching, internally and externally
16664,25,88
Nose, itching, of septum
16666,176,42
Nose, knobby tip of
16667,149,88
Nose, large green fetid scales in
16668,944,179
Nose, large scabs high up on right side of
16669,126,29
Nose, loss of smell
16670,664,8
Nose, loss of smell, and taste
16671,790,167
Nose, loss of smell, and taste, following catarrh
16672,699,34
Nose, membrane over turbinate bones distended and body, dependent upon hepatic disorders
16673,20,56
Nose, membrane sore and excoriated
16674,116,47
Nose, membranes distended and boggy
16675,42,94
Nose, moist eruption on septum
16676,1194,13
Nose, mucous membrane, dry, nose stopped up
16677,13,188
Nose, mucous membrane, relaxed, boggy, anemic, pale
16678,461,44
Nose, mucous membrane, wrinkled; nostrils plugged up with dry mucus
16679,402,49
Nose, mucous polypus
16680,1119,26
Nose, mucus from posterior nares feels cold
16681,1040,12
Nose, mucus mixed with blood
16682,170,231
Nose, nares irritated with abundant mucus secretion
16683,1055,22
Nose, nostrils, feel peppery
16684,1029,33
Nose, nostrils, stopped up
16685,402,50
Nose, nostrils, ulcerated
16686,207,30,265,61
Nose, obstinate catarrh of left nostril
16687,178,63
Nose, obstructed
16688,149,89,207,31,629,50,784,52
Nose, obstructed, and loss of smell
16689,1035,149
Nose, obstructed, hawks salty phlegm from posterior nares
16691,1115,32
Nose, obstructed, must breathe through mouth
16692,126,30
Nose, obstructed, stuffy feeling; constant and unavailing efforts to blow it out
16690,53,59
Nose, offensive odor
16694,301,10,793,47
Nose, offensive odor, and discharge
16697,638,60
Nose, offensive odor, in
16695,216,175
Nose, on blowing, pain in teeth
16698,1130,105
Nose, one nostril stuffed up, the other free; alternate
16699,640,33
Nose, one-sided discharge from
16700,232,33
Nose, ozaena
16703,218,65,301,11,375,43,811,71,1127,26
Nose, ozaena atrophica sicca
16701,42,95
Nose, ozaena, blows bloody mucus from nose
16706,49,60
Nose, ozaena, with fetor and ulceration
16707,249,32
Nose, ozaena, with perforated septum
16702,618,55
Nose, ozaena, with profuse, offensive yellowish discharges
16708,1002,61
Nose, ozaena, with scabs and muco-purulent discharge
16709,874,73
Nose, ozaena, with ulceration of septum
16710,555,45
Nose, pain, about root, extending into bones on each side
16711,316,17
Nose, pain, at root of
16712,13,189,42,96,164,62,402,51,649,100
Nose, pain, at root of nose and frontal sinus
16713,583,92
Nose, pain, at root of, as if squeezed in a vise
16714,907,39
Nose, pain, at root of; feels swollen
16715,859,11
Nose, pain, like a string from nostrils to ear
16716,664,9
Nose, pain, on touch
16717,974,141
Nose, pain, piercing, from eyes to root of nose
16730,754,15
Nose, painful
16718,149,90
Nose, painful conditions of
16719,768,2
Nose, painful pressure at root
16720,1130,106
Nose, pains from, to ears on swallowing
16721,402,52
Nose, pains in root of
16722,506,63
Nose, papules and ulceration in frontal sinus and pharynx
16723,545,14
Nose, partial smell
16724,664,10
Nose, perforation of septum
16725,1035,150
Nose, persistent epistaxis, especially with goose-flesh state of skin
16726,236,45
Nose, phlegm white, thick
16727,620,60
Nose, picking
16728,309,2
Nose, picking, constant, until it bleeds
16729,126,31
Nose, pimples and warts
16731,265,62
Nose, point, cracked, nostrils sore, red, touch worsens
16732,42,97
Nose, point, red and itching
16733,621,29
Nose, pointed
16734,532,39
Nose, polypi, bleeding easily
16735,882,177
Nose, polypi, swelling at root of nose
16736,216,176
Nose, polypus
16737,207,32,343,73,621,30,1003,11
Nose, polypus, and adenoids
16739,1092,206
Nose, post-nasal dripping
16741,507,14
Nose, posterior nares obstructed
16742,720,86
Nose, posterior nasal catarrh
16743,784,53
Nose, pressive sensation, as from heavy spectacles
16744,316,18
Nose, pressure, above, and behind eyes
16745,671,19
Nose, pressure, and pain at root of, and sticking pain in
16746,611,106
Nose, pressure, at root of
16747,20,57,164,63,198,47,241,23,709,15
Nose, profuse bleeding from
16749,203,65
Nose, profuse coryza
16750,397,71
Nose, profuse epistaxis
16751,723,33
Nose, profuse secretion of mucus dropping through posterior nares; air feels cold
16753,347,25
Nose, profuse, acrid, hot, watery, thin discharge
16754,618,56
Nose, profuse, cool, greenish, unirritating discharges
16755,618,57
Nose, profuse, fluent coryza, especially in afternoon
16752,172,22
Nose, profuse, fluent coryza, with violent cough and abundant expectoration
16756,447,60
Nose, profuse, thick discharge
16757,160,10
Nose, profuse, thick, fetid discharge from nasal passages, running down throat at night
16758,346,14
Nose, profuse, thick, yellow discharge
16759,116,48
Nose, profuse, watery coryza; drops down throat
16760,1048,27
Nose, profuse, watery discharge from right nostril; left stopped up, with chilly sensation, alternating with heat
16761,1051,17
Nose, profuse, watery mucus, with burning pain
16762,1003,12
Nose, putrid discharge
16763,249,33
Nose, putrid smell from
16764,149,91
Nose, rawness and soreness of nostrils with stopped-up feeling; dryness of posterior nares
16765,346,15
Nose, red
16766,974,142
Nose, red, and shining swelling, with throbbing and tensive sensation
16767,192,73
Nose, red, and shiny
16768,975,12
Nose, red, at tip
16770,16,20
Nose, red, of young women
16771,192,74
Nose, red, swollen
16772,170,232,545,15,618,58
Nose, red, swollen, inflamed, with sharp pains
16773,86,122
Nose, right nostril raw, bleeding
16774,398,39
Nose, right side of, hot
16775,741,18
Nose, root of, cramp-like pain over
16776,567,84
Nose, rubs
16777,532,40
Nose, running
16778,13,190,437,40
Nose, runny
16779,620,61
Nose, scabs, around wings of
16780,167,75
Nose, scabs, with thick yellow mucous
16781,42,98
Nose, scaly
16782,265,63
Nose, scanty, acrid discharge
16784,1040,13
Nose, scanty, excoriating discharge anteriorly
16783,691,203
Nose, scrofulous swelling of
16785,459,16
Nose, seborrhea, upper lip and base of nose
16786,1194,14
Nose, secretion scant, tendency to dryness
16787,1003,13
Nose, sensation, of crawling on mucous membrane
16788,507,15
Nose, sensation, of smoke in
16789,167,76
Nose, sensation, of violent congestion of blood to
16790,370,50
Nose, sensitive to all smells
16791,277,104
Nose, sensitiveness; watery non-inflammatory discharge
16792,25,89
Nose, septum ulcerated; round ulcer
16793,611,107
Nose, sharp stitches beneath lip
16794,569,13
Nose, skin of, cracked
16795,12,5
Nose, small crusts which bleed when removed
16796,1003,14
Nose, smell like old cheese
16797,540,131
Nose, sneezing, excessive, and bleeding from nose
16606,574,27
Nose, snuffles of children, especially fat, chubby babies
16798,611,108
Nose, sore
16799,679,6
Nose, sore feeling high up; pressure upon root
16800,1216,92
Nose, sore, on blowing it; is painful internally
16801,512,99
Nose, sore, raw, smarting sensation; worse, damp weather; profuse, fluent
16803,732,73
Nose, sore, red, inflamed
16804,450,29
Nose, sore, scabby, stopped up
16805,634,9
Nose, sore, to touch
16802,53,60
Nose, sore, ulcerated
16806,540,132
Nose, sores in
16807,1194,15
Nose, stitches, as of a splinter in
16808,811,72
Nose, stoppage, at night, with long-continued coryza
16809,49,61
Nose, stoppage, in evening
16810,944,180
Nose, stoppage, of left nostril all day, or in afternoon and evening
16825,1040,14
Nose, stoppage, of one nostril
16811,1194,16
Nose, stoppage, of right nostril
16812,198,48
Nose, stoppage, of right nostril, pressing pain at root of nose
16813,944,181
Nose, stoppage, with fetid, yellow discharge
16814,216,177
Nose, stopped and fluent
16815,699,35
Nose, stopped up
16816,583,93,691,204,808,22
Nose, stopped up with much thick mucus
16820,22,64
Nose, stopped up, at night
16817,944,182
Nose, stopped up, at night, from irritation of cutting wisdom-teeth
16818,280,2
Nose, stopped up, dry, must breathe through mouth
16821,723,34
Nose, stopped up, every time patient goes out into cold air
16819,540,133
Nose, stopped up, sneezing
16824,236,46
Nose, stopped up, sneezing, irritating coryza
16822,507,16
Nose, stopped-up feeling in, also itching and sneezing
16823,1009,24
Nose, strings of dark blood hanging down the nose
16826,356,53
Nose, stuffed
16827,1207,33
Nose, stuffed condition and fullness at root of
16829,858,28
Nose, stuffed feeling
16830,565,28
Nose, stuffed, and hot
16828,886,35
Nose, stuffed, at night especially
16832,816,179
Nose, stuffed, indoors
16831,1092,207
Nose, stuffed-up sensation; thin, watery coryza; nose does not stop running; tightness across bridge
16833,430,55
Nose, stuffiness and dryness of, without discharge
16834,618,59
Nose, stuffs up, in warm room
16835,613,107
Nose, stuffs up, when there is a cold rain
16836,397,72
Nose, stuffy, cold
16837,620,62
Nose, sudden, yellowish, watery discharge
16838,905,14
Nose, swelling, and ulceration of
16839,43,28
Nose, swelling, of
16840,974,143
Nose, swelling, of tip of, feels as if it would ulcerate when touched
16841,200,160
Nose, swelling, of tissues within
16842,116,49
Nose, swelling, of turbinates
16843,495,132
Nose, swollen
16844,116,50,149,92
Nose, swollen feeling; worse, right nostril
16845,621,31
Nose, swollen shut
16846,1172,33
Nose, swollen, tip bluish small tumor on it
16847,246,38
Nose, swollen, ulcerated
16848,627,17
Nose, syphilitic ozaena, with very offensive purulent discharge
16849,130,30
Nose, tenacious, yellow mucus in
16850,1098,18
Nose, tendency to ulceration
16851,583,94
Nose, tends to blow all the time
16852,555,46
Nose, tettery redness
16853,42,99
Nose, thick plugs and crusts
16854,1031,191
Nose, thick, fluent, yellow discharge
16855,613,108
Nose, thick, greenish discharge
16856,1031,192
Nose, thick, stringy discharge from
16857,491,11
Nose, thick, tenacious secretion from posterior nares to throat
16858,555,47
Nose, thick, yellow mucus, bloody crusts
16859,397,73
Nose, thin, watery, excoriating discharge
16860,113,234
Nose, thin, watery, irritating, excoriating discharge from anterior and posterior nares
16861,116,51
Nose, throat, and larynx, intense irritation of
16862,623,11
Nose, throbbing in nostrils
16863,13,191
Nose, tickling, smarting, as from cobwebs
16864,198,49
Nose, tightness, at bridge of
16865,1207,34
Nose, tightness, at root
16866,207,33
Nose, tingling, in
16867,603,21
Nose, tingling, in tip of
16868,170,233
Nose, tip of, boils on
16870,66,12
Nose, tip of, congested
16871,49,62
Nose, tip of, gets red easily
16869,1194,17
Nose, tip of, painful
16872,318,35
Nose, tip of, red
16873,618,60,811,73
Nose, tip of, red, and scabby, itching around nostrils
16874,248,117
Nose, tip of, red, sore, ulcerated
16875,974,144
Nose, tip of, sore to touch
16876,726,8
Nose, tip of, swollen and ulcerated
16879,192,75
Nose, tip of, tumors on
16877,66,13
Nose, torpor in the end of, as from a blow
16880,1195,31
Nose, tough, elastic plugs from; leave a raw surface
16881,611,109
Nose, tubercles, on ale nasi
16882,545,16
Nose, tubercles, on; fetid lumps of pus
16883,375,44
Nose, ulceration, and scabs in
16884,301,12
Nose, ulceration, in septum
16889,105,91
Nose, ulceration, of
16886,116,52,149,93,1101,37
Nose, ulceration, within the nostrils
16887,1130,107
Nose, varicose veins on
16890,248,118
Nose, very sensitive and edematous mucous membranes with ulceration
16891,442,24
Nose, violent, fluent coryza, lasting from one to three days, then changing into stoppage of nose, making breathing difficult
16893,790,169
Nose, violent, sneezing coryza
16892,790,168
Nose, wants kept warm, least cold air stops the nose
16894,397,74
Nose, watery coryza
16895,45,9
Nose, watery discharge
16896,45,10
Nose, watery discharge, drops into throat
16897,781,25
Nose, watery mucus, with pressure over root of nose
16898,1003,15
Nose, watery, excoriating discharge
16899,495,133,555,48
Nose, watery, excoriating discharge, worse in open air
16900,824,28
Nose, when menses should appear
16901,200,159
Nose, yellow-green, fetid, pus-like discharge
16902,732,74
Nose, yellowish discharge from posterior nares
16903,232,34
Nose, yellowish saddle across
16904,1031,193
Nosebleed
16906,255,29,317,18,585,72,620,63,663,103,693,20,754,16,791,23,882,178,899,16,1149,21
Nosebleed, and headache following
16913,985,3
Nosebleed, at night
16914,732,75
Nosebleed, calculus; worse washing face
16915,830,2
Nosebleed, dark blood
16916,815,53
Nosebleed, dark, oozing
16917,1020,69
Nosebleed, in boys
16911,3,51
Nosebleed, in old people
16918,25,90
Nosebleed, instead of menses
16912,416,8
Nosebleed, on stooping
16919,974,145
Nosebleed, on washing
16920,83,14
Nosebleed, on washing face in morning
16921,613,109
Nosebleed, with chest affections
16922,811,74
Nostrils, alternately stopped
16926,1040,15
Nostrils, and roof of the mouth, annoying itching in
16924,127,32
Nostrils, become congested and blocked up easily
16925,89,37
Nostrils, chapped and covered with crusts
16927,81,117
Nostrils, crusts and elastic plugs
16928,691,205
Nostrils, dirty, dry
16929,532,41
Nostrils, dropping of watery mucus from
16930,1089,4
Nostrils, dry and burning
16931,1003,16
Nostrils, erzema of, sore, cracked, and scurfy
16932,81,118
Nostrils, fever-blisters around
16933,886,36
Nostrils, itching, of
16935,127,33,196,9,518,5
Nostrils, obstruction of
16936,29,7
Nostrils, painful ulcer in
16937,347,26
Nostrils, plugged with thick, yellow, bloody mucus
16938,1003,17
Nostrils, raw, ulcerated
16939,732,76
Nostrils, scabs and fissures in
16940,512,100
Nostrils, sooty, smoky
16941,296,8
Nostrils, sore, conscious of nose, feels as if patient had two noses
16942,743,13
Nostrils, sore, scurfy
16943,613,110
Nostrils, sore, with purulent, acrid discharge
16944,1167,24
Nostrils, soreness of
16946,126,32,541,3
Nostrils, soreness of, with catarrhal troubles
16947,540,134
Nostrils, ulcerated
16948,613,111,691,206,699,36
Nostrils, ulcerated, cracked, burn; tip of nose itches
16949,874,74
Nostrils, ulcerative pain in
16950,53,61
Not afraid to be alone
16951,13,192
Not finish projects
16952,1035,151
Nothing commonly improves
16953,1172,34
Nothing else in materia medica improves
16954,524,44
Nothing in materia medica improves or worsens
16955,1100,18
Nothing pleases
16956,277,105
Nourishment improves
16957,624,71
Numb
16958,277,106
Numb, and weary sensation
16959,907,40
Numbness
16960,13,193,42,100,563,64,567,85,834,73,1020,70
Numbness of hands and feet
16963,22,65
Numbness of legs on crossing them
16964,25,91
Numbness, and blindness
16965,1191,14
Numbness, and crawling
16961,227,64
Numbness, and formication, after overwork and exposure
16962,974,146
Numbness, on becoming cold
16966,1098,19
Numbness, on left side
16967,1098,20
Numbness, sense of
16968,698,54
Numbness, tingling and coldness
16969,236,47
Nursing women
16970,489,3
Nursing women, milk-flow in
16971,1061,15
Nursing women, weakness of
16972,246,39
Nursing, after, the child vomits its milk in curds, and refuses to nurse afterwards, and is very cross
16973,81,119
Nursing, in, pain in opposite breast
16974,192,76
Nutrition, defective
16975,1035,152
Nutrition, faulty, diseases with
16976,641,7
Nutrition, need to stimulate
16977,37,9
Nymphomania
16979,169,26,242,55,475,44,513,22,766,14,882,179,907,41,977,17,995,15,1109,35
Nymphomania, after prolonged nursing
16982,227,65
Nymphomania, of lying-in women
16983,1216,93
Nymphomania, with aching, pressing, or weakness in uterine region
16984,227,66
Nymphomania, with aversion to her own sex and to children, and sexual insomnia
16985,960,18
Nystagmus
16986,175,10
Nystagmus, strabismus, ptosis
16987,700,46
Obesity
16989,48,18,234,4,256,21,485,8,582,1,887,1,944,183
Obesity, excessive
16991,1134,55
Obesity, tendency to
16993,512,101
Obscene
16994,562,60
Obscene speech
16995,670,57
Obstinate
16997,629,51
Obstinate, and hypersensitive, to pain, noise, touch
16998,613,112
Obstinate, headstrong children
16999,1035,153
Obstinate; slight mental effort produces hot head
16996,216,178
Obstruction, sense of
17000,1003,18
Occipital pain
17001,638,61,662,20,798,77,976,14
Occipital pain, after lying down, with sense of weight
17003,437,41
Occipital pain, ascending from nape of neck
17004,397,75
Occipital pain, dull heavy, on right side and right eye
17006,358,72
Occipital pain, extending down spine; lying down and pressure improves
17005,22,66
Occipital pain, sharp
17011,604,6
Occipital pain, with nausea on rising, followed by vomiting
17007,1152,13
Occipital pain, with shooting extending of forehead
17008,640,34
Occipital pain, with weight on vertex
17009,1216,94
Occipital pain; worse, slightest mental exertion
17010,889,34
Occiput, aching in, one-sided, with nausea, on riding in carriage
17013,613,113
Occiput, and nape, pain and coldness in
17012,894,5
Occiput, dull pain in, with sensation of water swashing inside
17014,532,42
Occiput, dull, heavy sensation in, as from a blow, extending to neck; better on pressure, accompanied with sexual excitement
17015,86,123
Occiput, dull, pressive pain in
17016,940,81
Occiput, feels full
17017,507,17
Occiput, heavy as if filled with lead
17018,767,41
Occiput, icy coldness in
17019,470,2
Occiput, icy coldness of, from the nape of neck; feels heavy as lead
17020,282,53
Occiput, itching of
17021,581,22
Occiput, leaden heaviness in, with otorrhea
17022,745,6
Occiput, pain in
17023,55,6
Occiput, pain in, extends to right ciliary region
17024,127,34
Occiput, pressure in; worse, motion; with heaviness
17025,181,20
Occiput, tearing from nape into
17026,639,18
Occiput, tearing pain in; improves, fresh air
17027,691,207
Occiput, throbbing and weight at
17028,240,60
Occupational injuries and trauma resulting from repetitive movement
17029,986,49
Ocular illusions; fiery appearance
17030,170,234
Ocular muscles, overstrain of
17031,986,50
Ocular muscles, paralysis of
17032,343,74
Ocular muscles, paralysis of, after exposure to cold
17033,265,64
Ocular muscles, paresis of; worse, tobacco and stimulants
17034,816,180
Ocular muscles, spasmodic contraction of
17035,1087,43
Ocular muscles, twitching of
17036,886,37
Ocular paralysis
17037,252,14
Ocular troubles after tobacco
17038,385,71
Odor, sour
17039,698,55
Odors, foul, bad effects from inhaling
17040,77,18
Odors, of smoke, onions, etc.
17041,347,27
Odors, oversensitive to
17042,1092,208
Odors, oversensitiveness to
17043,987,38
Odors, strong, worsen
17044,334,38
Odors, tend to produce fainting
17045,816,181
Odors, unpleasant, annoy
17046,816,182
Offended, easily
17047,1031,194
Offended, very easily
17048,63,65
Old age, complaints of, with weak, distended blood vessels
17050,475,45
Old age, nutritional troubles
17049,358,73
Old age, premature, from abuse of sexual power
17051,28,26
Old age, to retard
17052,1128,16
Old beer-drinker
17053,38,76
Old laborers, especially gardeners
17054,171,32
Old looking
17055,28,27,105,92
Old maids
17056,343,75
Old maids, with palpitation
17057,195,43
